designation;credit;code;semestre;codeUnite
Math�matique avanc�e pour ing�nieurs;4.00;EC_1_TRONC-COM;Premier;SCI491
Urbanisme et Habitat;2.00;EC_1_TRONC-COM;Premier;AMG491
M�canique des milieux continus;4.00;EC_1_TRONC-COM;Premier;CIB401
El�ments finis;2.00;EC_2_TRONC-COM;Premier;CIB401
Etudes des impacts environnementaux des projets de construction;3.00;EC_1_TRONC-COM;Premier;GPC491
Gestion des projets des constructions;3.00;EC_2_TRONC-COM;Premier;GPC491
Entrepreneuriat et Management des entreprises;4.00;EC_3_TRONC-COM;Premier;GPC491
G�otechnique appliqu�e 2;4.00;EC_1;Premier;GFD401
M�thodes de recherche;4.00;EC_1_TRONC-COM;Premier;RCB401
Energies et environnement;3.00;EC_1;Second;ENV401
Electrotechnique;3.00;EC_2;Second;ENV401
D�veloppement durable en construction;3.00;EC_1;Second;ENV402
Economie circulaire dans la construction;3.00;EC_2;Second;ENV402
Droit de l�environnement;3.00;EC_1;Second;ENV403
Foncier et environnement;3.00;EC_2;Second;ENV403
Sant� et environnement;3.00;EC_1;Second;ENV404
Stage professionnel 2;9.00;EC_1;Second;RCB411
