designation;credit;code;semestre;codeUnite
Analyse Math�matique 2;2.00;EC_1;Premier;SCI201
Math�matiques appliqu�es�;4.00;EC_2;Premier;SCI201
Recherche op�rationnelle�;1.00;EC_3;Premier;SCI201
Anglais technique 2;2.00;EC_1;Premier;SCI202
El�ments d'Architecture;1.00;EC_1;Premier;CIB201
Dessin Assist� par Ordinaeur (DAO);2.00;EC_2;Premier;CIB201
R�sistance des mat�riaux�;5.00;EC_1;Premier;CIB202
B�ton arm�;3.00;EC_2;Premier;CIB202
M�canique des sols ;5.00;EC_1;Premier;GFD201
M�canique des fluides & Hydraulique g�n�rale ;4.00;EC_1;Premier;HYD201
Hydrologie g�n�rale;2.00;EC_1;Premier;HYD202
Initiation � la Recherche Scientifique�;3.00;EC_1;Second;RCB201
Engins des Travaux Publics;3.00;EC_1;Second;GPC201
Notions de Comptabilit� g�n�rale;1.00;EC_1;Second;GPC202
Notions d�Economie�et Management;3.00;EC_2;Second;GPC202
Routes I�;4.00;EC_1;Second;PCH201
Hydrologie des bassins versants;6.00;EC_1;Second;HYD203
Stage d�immersion;9.00;EC_1;Second;RCB211
